City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mingshui,CN,2020-10-30 17:55:04,36.72,117.5,57.99,69,65,8.95
1,Hermanus,ZA,2020-10-30 17:55:04,-34.42,19.23,55.0,73,0,11.97
2,San Jeronimo,PE,2020-10-30 17:55:04,-11.95,-75.28,65.03,41,100,8.61
3,Tiksi,RU,2020-10-30 17:55:04,71.69,128.87,10.4,96,100,5.93
4,Cockburn Town,TC,2020-10-30 17:53:25,21.46,-71.14,83.48,79,94,17.25
5,Seymchan,RU,2020-10-30 17:55:05,62.88,152.43,7.41,91,91,1.12
6,Guerrero Negro,MX,2020-10-30 17:55:05,27.98,-114.06,78.04,30,37,2.21
7,Ngunguru,NZ,2020-10-30 17:55:05,-35.62,174.5,63.0,95,100,5.01
8,Yanam,IN,2020-10-30 17:55:05,16.73,82.22,84.2,48,20,3.36
9,Hay River,CA,2020-10-30 17:55:05,60.82,-115.8,19.74,96,100,7.54
10,Poya,NC,2020-10-30 17:55:05,-21.35,165.15,73.08,82,24,6.08
11,Alta Floresta,BR,2020-10-30 17:55:05,-9.88,-56.09,80.6,83,75,4.7
12,Cape Town,ZA,2020-10-30 17:54:45,-33.93,18.42,60.01,62,0,25.28
13,Faanui,PF,2020-10-30 17:55:05,-16.48,-151.75,79.0,78,0,12.5
14,Henties Bay,NA,2020-10-30 17:55:06,-22.12,14.28,59.0,81,1,8.79
15,Aklavik,CA,2020-10-30 17:55:06,68.22,-135.01,6.24,91,83,11.92
16,Bluff,NZ,2020-10-30 17:53:20,-46.6,168.33,55.0,97,100,4.0
17,New Norfolk,AU,2020-10-30 17:55:06,-42.78,147.06,44.01,71,4,2.48
18,Rikitea,PF,2020-10-30 17:55:06,-23.12,-134.97,75.51,70,57,7.94
19,Busselton,AU,2020-10-30 17:55:06,-33.65,115.33,62.01,55,15,3.74
20,Aykhal,RU,2020-10-30 17:55:06,66.0,111.5,-0.4,91,0,2.3
21,Castro,BR,2020-10-30 17:55:07,-24.79,-50.01,55.85,93,100,11.01
22,Mataura,NZ,2020-10-30 17:55:07,-46.19,168.86,55.0,97,100,4.0
23,Provideniya,RU,2020-10-30 17:55:07,64.38,-173.3,24.24,93,96,5.93
24,Caruray,PH,2020-10-30 17:55:07,10.31,119.01,80.69,83,86,6.85
25,Hithadhoo,MV,2020-10-30 17:55:07,-0.6,73.08,83.52,74,0,8.97
26,Hobart,AU,2020-10-30 17:50:11,-42.88,147.33,46.0,87,8,4.7
27,Mar Del Plata,AR,2020-10-30 17:54:47,-38.0,-57.56,60.8,59,0,10.29
28,Abu Samrah,SY,2020-10-30 17:55:07,35.3,37.18,69.98,44,100,4.5
29,Pevek,RU,2020-10-30 17:55:07,69.7,170.31,22.14,93,85,5.41
30,Bandarbeyla,SO,2020-10-30 17:55:07,9.49,50.81,79.23,82,31,15.43
31,Thompson,CA,2020-10-30 17:55:08,55.74,-97.86,20.5,85,47,2.3
32,Verkhnyaya Inta,RU,2020-10-30 17:55:08,65.98,60.31,39.6,93,100,13.89
33,Torbay,CA,2020-10-30 17:55:08,47.67,-52.73,37.0,57,70,1.01
